0000000000000000 a __start__
000000000029f080 00000000000002dc t _eglValidateConfig
000000000029f360 0000000000000234 t _eglMatchConfig
000000000029f5a0 0000000000000004 t _eglFallbackMatch
000000000029f5b0 00000000000001c8 t _eglParseConfigAttribList
000000000029f780 000000000000016c t _eglCompareConfigs
000000000029f8f0 0000000000000008 t _eglFallbackCompare
000000000029f900 000000000000010c t _eglFilterConfigArray
000000000029fa10 000000000000008c t _eglChooseConfig
000000000029faa0 00000000000000b8 t _eglGetConfigAttrib
000000000029fb60 0000000000000040 t _eglGetConfigs
000000000029fba0 000000000000066c t _eglInitContext
00000000002a0210 00000000000000ec t _eglQueryContext
00000000002a0300 00000000000003a8 t _eglBindContext
00000000002a06b0 0000000000000074 t _eglGetCurrentThread
00000000002a0730 0000000000000048 t _eglDestroyCurrentThread
00000000002a0780 0000000000000034 t _eglIsCurrentThreadDummy
00000000002a07c0 0000000000000074 t _eglGetCurrentContext
00000000002a0840 0000000000000360 t _eglDebugReport
00000000002a0ba0 00000000000000b4 t _eglError
00000000002a0c60 0000000000000040 T _eglFiniDevice
00000000002a0ca0 0000000000000074 t _eglCheckDeviceHandle
00000000002a0d20 0000000000000024 t _eglDeviceSupports
00000000002a0d50 0000000000000024 t _eglQueryDeviceAttribEXT
00000000002a0d80 0000000000000038 t _eglQueryDeviceStringEXT
00000000002a0dc0 00000000000000d8 t _eglQueryDevicesEXT
00000000002a0ea0 000000000000010c t _eglGetNativePlatform
00000000002a0fb0 0000000000000098 T _eglFiniDisplay
00000000002a1050 00000000000001ec t _eglFindDisplay
00000000002a1240 00000000000001d0 t _eglReleaseDisplayResources
00000000002a1410 0000000000000038 t _eglCleanupDisplay
00000000002a1450 0000000000000074 t _eglCheckDisplayHandle
00000000002a14d0 0000000000000038 t _eglCheckResource
00000000002a1510 0000000000000038 t _eglInitResource
00000000002a1550 0000000000000010 t _eglGetResource
00000000002a1560 0000000000000014 t _eglPutResource
00000000002a1580 000000000000002c t _eglLinkResource
00000000002a15b0 0000000000000074 t _eglUnlinkResource
00000000002a1630 0000000000000188 t _eglGetDeviceDisplay
00000000002a17c0 0000000000000074 t _eglGetDriver
00000000002a1840 00000000000000d0 t _eglMatchDriver
00000000002a1910 000000000000004c t _eglGetDriverProc
00000000002a1960 0000000000000028 T _eglUnloadDrivers
00000000002a1990 000000000000000c t _eglPointerIsDereferencable
00000000002a19a0 00000000000001f0 t _eglLog
00000000002a1b90 00000000000004ec t _eglInitSurface
00000000002a2080 0000000000000314 t _eglQuerySurface
00000000002a23a0 0000000000000198 t _eglSurfaceAttrib
00000000002a2540 0000000000000008 t _eglSwapInterval
00000000002a2550 00000000000000f0 t _eglGetSyncAttrib
00000000002a2640 0000000000000008 t switch_st_framebuffer_flush_front
00000000002a2650 0000000000000008 t switch_st_framebuffer_flush_swapbuffers
00000000002a2660 0000000000000008 t switch_create_pixmap_surface
00000000002a2670 0000000000000008 t switch_create_pbuffer_surface
00000000002a2680 0000000000000008 t switch_st_get_param
00000000002a2690 0000000000000008 t switch_get_proc_address
00000000002a26a0 00000000000000e4 t switch_swap_buffers
00000000002a2790 0000000000000020 t switch_swap_interval
00000000002a27b0 0000000000000190 t switch_create_context
00000000002a2940 000000000000005c t switch_terminate
00000000002a29a0 0000000000000048 t switch_destroy_context
00000000002a29f0 00000000000001d0 t switch_st_framebuffer_validate
00000000002a2bc0 0000000000000134 t switch_egl_surface_cleanup
00000000002a2d00 0000000000000224 t switch_create_window_surface
00000000002a2f30 0000000000000050 t switch_destroy_surface
00000000002a2f80 0000000000000124 t switch_make_current
00000000002a30b0 0000000000000420 t switch_initialize
00000000002a34d0 0000000000000080 t _eglInitDriver
00000000002a3550 00000000000000a0 t st_framebuffer_update_attachments
00000000002a35f0 0000000000000004 t st_framebuffer_iface_hash
00000000002a3600 000000000000000c t st_framebuffer_iface_equal
00000000002a3610 000000000000002c t st_api_get_current
00000000002a3640 0000000000000004 t st_api_destroy
00000000002a3650 00000000000000d4 t st_context_validate
00000000002a3730 0000000000000004 t st_context_destroy
00000000002a3740 0000000000000024 t st_context_share
00000000002a3770 0000000000000010 t st_context_copy
00000000002a3780 0000000000000050 t st_manager_destroy
00000000002a37d0 00000000000000bc t get_version
00000000002a3890 0000000000000090 t st_api_query_versions
00000000002a3920 0000000000000068 t st_api_destroy_drawable
00000000002a3990 00000000000000dc t st_framebuffers_purge
00000000002a3a70 0000000000000338 t st_context_teximage
00000000002a3db0 0000000000000230 t st_framebuffer_add_renderbuffer
00000000002a3fe0 0000000000000548 t st_visual_to_context_mode
00000000002a4530 00000000000002d4 t st_framebuffer_reuse_or_create.isra.0
00000000002a4810 000000000000034c t st_api_create_context
00000000002a4b60 0000000000000228 t st_set_ws_renderbuffer_surface
00000000002a4d90 00000000000002e4 t st_framebuffer_validate
00000000002a5080 000000000000017c t st_api_make_current
00000000002a5200 0000000000000014 t st_framebuffer_reference
00000000002a5220 000000000000009c t st_manager_flush_frontbuffer
00000000002a52c0 00000000000000fc t st_context_flush
00000000002a53c0 0000000000000120 t st_manager_validate_framebuffers
00000000002a54e0 0000000000000074 t st_manager_flush_swapbuffers
00000000002a5560 00000000000000c8 t st_manager_add_color_renderbuffer
00000000002a5630 000000000000000c t st_gl_api_create
00000000002a5640 00000000000000d4 t st_texture_release_all_sampler_views.part.0
00000000002a5720 000000000000022c t st_texture_set_sampler_view
00000000002a5950 0000000000000058 t st_texture_get_current_sampler_view
00000000002a59b0 00000000000000c0 t st_texture_release_context_sampler_view
00000000002a5a70 0000000000000010 t st_texture_release_all_sampler_views
00000000002a5a80 0000000000000058 t st_delete_texture_sampler_views
00000000002a5ae0 000000000000074c t st_get_texture_sampler_view_from_stobj
00000000002a6230 0000000000000118 t st_get_buffer_sampler_view_from_stobj
00000000002a6350 0000000000000018 t u_surface_default_template
00000000002a6370 00000000000000c4 t util_copy_box
00000000002a6440 00000000000002b8 t util_resource_copy_region
00000000002a6700 0000000000000060 t nouveau_drm_screen_unref
00000000002a6760 00000000000000f8 T nouveau_switch_screen_create
00000000002a6860 0000000000000008 T nouveau_switch_resource_get_syncpoint
00000000002a6870 00000000000001fc T nouveau_switch_resource_get_buffer
00000000002a6a70 00000000000000e8 t nvc0_screen_get_shader_param
00000000002a6b60 000000000000009c t nvc0_screen_get_paramf
00000000002a6c00 0000000000000054 t nvc0_screen_get_sample_pixel_grid
00000000002a6c60 0000000000000054 t nvc0_screen_fence_emit
00000000002a6cc0 000000000000000c t nvc0_screen_fence_update
00000000002a6cd0 00000000000003d0 t nvc0_screen_get_param
00000000002a70a0 00000000000001b4 t nvc0_screen_is_format_supported
00000000002a7260 00000000000001dc t nvc0_screen_get_compute_param
00000000002a7440 0000000000000028 t PUSH_SPACE.isra.0
00000000002a7470 0000000000000160 t nvc0_screen_destroy
00000000002a75d0 0000000000000120 t nvc0_graph_set_macro.isra.0
00000000002a76f0 0000000000000174 t nvc0_screen_resize_text_area
00000000002a7870 00000000000002a8 t nvc0_screen_bind_cb_3d
00000000002a7b20 000000000000205c t nvc0_screen_create
00000000002a9b80 000000000000007c t nvc0_screen_tic_alloc
00000000002a9c00 000000000000007c t nvc0_screen_tsc_alloc
00000000002a9c80 0000000000000004 t nvc0_flush_resource
00000000002a9c90 0000000000000330 t nvc0_clear_buffer_push_nve4
00000000002a9fc0 000000000000037c t nvc0_clear_buffer_push_nvc0
00000000002aa340 0000000000000070 t nvc0_clear_buffer_push
00000000002aa3b0 0000000000000084 t gm200_evaluate_depth_buffer
00000000002aa440 0000000000000414 t nvc0_2d_texture_set
00000000002aa860 0000000000000718 t nvc0_clear_buffer
00000000002aaf80 0000000000000504 t nvc0_resource_copy_region
00000000002ab490 0000000000000500 t nvc0_clear_depth_stencil
00000000002ab990 00000000000005b0 t nvc0_clear_render_target
00000000002abf40 0000000000002a68 t nvc0_blit
00000000002ae9b0 0000000000000564 T nvc0_clear
00000000002aef20 000000000000011c t nvc0_blitter_create
00000000002af040 0000000000000084 t nvc0_blitter_destroy
00000000002af0d0 000000000000004c t nvc0_blitctx_create
00000000002af120 0000000000000008 t nvc0_blitctx_destroy
00000000002af130 0000000000000078 t nvc0_init_surface_functions
00000000002af1b0 0000000000000034 t nve4_delete_image_handle
00000000002af1f0 00000000000000bc t nve4_make_texture_handle_resident
00000000002af2b0 000000000000017c t gm107_make_image_handle_resident
00000000002af430 00000000000000dc t nvc0_get_surface_dims
00000000002af510 0000000000000064 t gm107_delete_image_handle
00000000002af580 0000000000000150 t nve4_delete_texture_handle
00000000002af6d0 0000000000000590 t gf100_create_texture_view
00000000002afc60 000000000000060c t gm107_create_texture_view
00000000002b0270 0000000000000200 t nve4_create_texture_handle
00000000002b0470 0000000000000030 T nvc0_create_sampler_view
00000000002b04a0 00000000000000c8 t gm107_create_texture_view_from_image
00000000002b0570 0000000000000144 t gm107_create_image_handle
00000000002b06c0 0000000000000014 t nvc0_create_texture_view
00000000002b06e0 0000000000000098 t nvc0_update_tic
00000000002b0780 000000000000048c t nvc0_validate_tic
00000000002b0c10 00000000000003d0 T nvc0_validate_textures
00000000002b0fe0 000000000000035c t nvc0_validate_tsc
00000000002b1340 00000000000001a8 t nve4_validate_tsc
00000000002b14f0 00000000000000f4 T nvc0_validate_samplers
00000000002b15f0 000000000000009c t nvc0_upload_tsc0
00000000002b1690 0000000000000194 T nve4_set_tex_handles
00000000002b1830 00000000000000ac t nvc0_mark_image_range_valid
00000000002b18e0 00000000000000fc t nve4_make_image_handle_resident
00000000002b19e0 00000000000002fc t nve4_set_surface_info
00000000002b1ce0 0000000000000194 t nve4_create_image_handle
00000000002b1e80 00000000000005e0 t nvc0_validate_suf
00000000002b2460 00000000000004c8 T nvc0_validate_surfaces
00000000002b2930 0000000000000088 t nvc0_init_bindless_functions
00000000002b29c0 0000000000000200 t nvc0_m2mf_copy_linear
00000000002b2bc0 0000000000000208 t nve4_p2mf_push_linear
00000000002b2dd0 000000000000023c t nvc0_m2mf_push_linear
00000000002b3010 0000000000000190 t nve4_m2mf_copy_linear
00000000002b31a0 000000000000050c t nvc0_m2mf_transfer_rect
00000000002b36b0 0000000000000374 t nve4_m2mf_transfer_rect
00000000002b3a30 00000000000005d8 T nvc0_miptree_transfer_map
00000000002b4010 0000000000000184 T nvc0_miptree_transfer_unmap
00000000002b41a0 00000000000001a4 t nvc0_cb_bo_push
00000000002b4350 00000000000000e0 t nvc0_cb_push
00000000002b4430 000000000000007c t nvc0_init_transfer_functions
00000000002b44b0 0000000000000170 t nve4_upload_indirect_desc
00000000002b4620 00000000000000b0 t nve4_compute_validate_samplers
00000000002b46d0 000000000000024c t nve4_compute_validate_buffers
00000000002b4920 000000000000036c t nve4_compute_validate_constbufs
00000000002b4c90 0000000000000218 t nve4_compute_set_tex_handles
00000000002b4eb0 000000000000049c t nve4_compute_validate_textures
00000000002b5350 00000000000005f8 t nve4_compute_validate_surfaces
00000000002b5950 00000000000006e0 t nve4_screen_compute_setup
00000000002b6030 0000000000000c44 T nve4_launch_grid
00000000002b6c80 00000000000000fc t env_var_as_boolean
00000000002b6d80 00000000000002d0 t XXH32_finalize
00000000002b7050 00000000000000f4 t hash_table_search
00000000002b7150 0000000000000020 T _mesa_hash_pointer
00000000002b7170 000000000000000c T _mesa_key_pointer_equal
00000000002b7180 0000000000000164 t _mesa_hash_table_rehash
00000000002b72f0 0000000000000194 t hash_table_insert
00000000002b7490 000000000000009c t _mesa_hash_table_create
00000000002b7530 00000000000000bc t _mesa_hash_table_destroy
00000000002b75f0 0000000000000080 t _mesa_hash_table_clear
00000000002b7670 0000000000000008 t _mesa_hash_table_set_deleted_key
00000000002b7680 0000000000000038 t _mesa_hash_table_search
00000000002b76c0 0000000000000004 t _mesa_hash_table_search_pre_hashed
00000000002b76d0 0000000000000040 t _mesa_hash_table_insert
00000000002b7710 0000000000000004 t _mesa_hash_table_insert_pre_hashed
00000000002b7720 0000000000000024 t _mesa_hash_table_remove
00000000002b7750 0000000000000054 t _mesa_hash_table_next_entry
00000000002b77b0 00000000000001e4 t _mesa_hash_data
00000000002b79a0 0000000000000034 t _mesa_hash_string
00000000002b79e0 000000000000001c T _mesa_key_string_equal
00000000002b7a00 0000000000000014 t _mesa_pointer_hash_table_create
00000000002b7a20 000000000000005c t _mesa_hash_table_u64_create
00000000002b7a80 00000000000000d4 t _mesa_hash_table_u64_clear
00000000002b7b60 000000000000003c t _mesa_hash_table_u64_destroy
00000000002b7ba0 0000000000000058 t _mesa_hash_table_u64_insert
00000000002b7c00 0000000000000058 t _mesa_hash_table_u64_search
00000000002b7c60 0000000000000080 t _mesa_hash_table_u64_remove
00000000002b7ce0 0000000000000084 t resize
00000000002b7d70 0000000000000038 t printf_length
00000000002b7db0 00000000000001ec t unsafe_free
00000000002b7fa0 0000000000000058 t ralloc_context
00000000002b8000 0000000000000058 t ralloc_size
00000000002b8060 0000000000000038 t rzalloc_size
00000000002b80a0 0000000000000018 t reralloc_size
00000000002b80c0 0000000000000080 t ralloc_array_size
00000000002b8140 0000000000000058 t rzalloc_array_size
00000000002b81a0 000000000000002c t reralloc_array_size
00000000002b81d0 0000000000000098 t ralloc_free
00000000002b8270 00000000000000a0 t ralloc_steal
00000000002b8310 0000000000000018 t ralloc_parent
00000000002b8330 0000000000000008 t ralloc_set_destructor
00000000002b8340 0000000000000070 t ralloc_strdup
00000000002b83b0 0000000000000070 t ralloc_strndup
00000000002b8420 0000000000000098 t ralloc_strcat
00000000002b84c0 00000000000000b8 t ralloc_asprintf
00000000002b8580 0000000000000074 t ralloc_vasprintf
00000000002b8600 0000000000000124 t ralloc_vasprintf_rewrite_tail
00000000002b8730 000000000000005c t ralloc_vasprintf_append
00000000002b8790 0000000000000064 t ralloc_asprintf_rewrite_tail
00000000002b8800 00000000000000a4 t ralloc_asprintf_append
00000000002b88b0 00000000000000cc t linear_alloc_child
00000000002b8980 0000000000000080 t linear_alloc_parent
00000000002b8a00 0000000000000038 t linear_zalloc_child
00000000002b8a40 0000000000000078 t linear_strdup
00000000002b8ac0 00000000000000bc t linear_asprintf
00000000002b8b80 0000000000000158 t linear_vasprintf_rewrite_tail
00000000002b8ce0 00000000000000ac t linear_asprintf_append
00000000002b8d90 00000000000000d4 t linear_strcat
00000000002b8e70 000000000000008c t _debug_printf
00000000002b8f00 0000000000000040 t _debug_vprintf
00000000002b8f40 0000000000000070 t _pipe_debug_message
00000000002b8fb0 0000000000000110 t debug_get_bool_option
00000000002b90c0 0000000000000228 t debug_get_flags_option
00000000002b92f0 0000000000000060 t debug_dump_enum
00000000002b9350 0000000000000190 t util_copy_rect
00000000002b94e0 000000000000007c t util_format_is_float
00000000002b9560 0000000000000038 t util_format_has_alpha
00000000002b95a0 0000000000000050 t util_format_is_luminance
00000000002b95f0 0000000000000060 t util_format_is_alpha
00000000002b9650 0000000000000068 t util_format_is_pure_integer
00000000002b96c0 0000000000000074 t util_format_is_pure_sint
00000000002b9740 0000000000000074 t util_format_is_pure_uint
00000000002b97c0 000000000000001c t util_format_is_snorm
00000000002b97e0 0000000000000050 t util_format_is_luminance_alpha
00000000002b9830 0000000000000050 t util_format_is_intensity
00000000002b9880 0000000000000070 t util_format_read_4f
00000000002b98f0 0000000000000070 t util_format_read_4ub
00000000002b9960 0000000000000070 t util_format_read_4ui
00000000002b99d0 0000000000000070 t util_format_read_4i
00000000002b9a40 0000000000000104 t util_format_apply_color_swizzle
00000000002b9b50 0000000000000074 t util_format_none_unpack_rgba_float
00000000002b9bd0 0000000000000090 t util_format_none_pack_rgba_float
00000000002b9c60 000000000000001c t util_format_none_fetch_rgba_float
00000000002b9c80 000000000000007c t util_format_none_unpack_rgba_8unorm
00000000002b9d00 000000000000006c t util_format_none_pack_rgba_8unorm
00000000002b9d70 000000000000024c t util_format_b8g8r8a8_unorm_unpack_rgba_float
00000000002b9fc0 0000000000000050 t util_format_b8g8r8a8_unorm_fetch_rgba_float
00000000002ba010 0000000000000078 t util_format_b8g8r8a8_unorm_unpack_rgba_8unorm
00000000002ba090 0000000000000064 t util_format_b8g8r8a8_unorm_pack_rgba_8unorm
00000000002ba100 00000000000001f4 t util_format_b8g8r8x8_unorm_unpack_rgba_float
00000000002ba300 0000000000000044 t util_format_b8g8r8x8_unorm_fetch_rgba_float
00000000002ba350 000000000000007c t util_format_b8g8r8x8_unorm_unpack_rgba_8unorm
00000000002ba3d0 0000000000000074 t util_format_b8g8r8x8_unorm_pack_rgba_8unorm
00000000002ba450 000000000000024c t util_format_a8r8g8b8_unorm_unpack_rgba_float
00000000002ba6a0 0000000000000050 t util_format_a8r8g8b8_unorm_fetch_rgba_float
00000000002ba6f0 0000000000000078 t util_format_a8r8g8b8_unorm_unpack_rgba_8unorm
00000000002ba770 000000000000007c t util_format_a8r8g8b8_unorm_pack_rgba_8unorm
00000000002ba7f0 0000000000000210 t util_format_x8r8g8b8_unorm_unpack_rgba_float
00000000002baa00 0000000000000048 t util_format_x8r8g8b8_unorm_fetch_rgba_float
00000000002baa50 0000000000000080 t util_format_x8r8g8b8_unorm_unpack_rgba_8unorm
00000000002baad0 0000000000000074 t util_format_x8r8g8b8_unorm_pack_rgba_8unorm
00000000002bab50 000000000000024c t util_format_a8b8g8r8_unorm_unpack_rgba_float
00000000002bada0 0000000000000050 t util_format_a8b8g8r8_unorm_fetch_rgba_float
00000000002badf0 0000000000000078 t util_format_a8b8g8r8_unorm_unpack_rgba_8unorm
00000000002bae70 0000000000000060 t util_format_a8b8g8r8_unorm_pack_rgba_8unorm
00000000002baed0 0000000000000210 t util_format_x8b8g8r8_unorm_unpack_rgba_float
00000000002bb0e0 0000000000000048 t util_format_x8b8g8r8_unorm_fetch_rgba_float
00000000002bb130 0000000000000080 t util_format_x8b8g8r8_unorm_unpack_rgba_8unorm
00000000002bb1b0 0000000000000070 t util_format_x8b8g8r8_unorm_pack_rgba_8unorm
00000000002bb220 00000000000001f4 t util_format_r8g8b8x8_unorm_unpack_rgba_float
00000000002bb420 0000000000000044 t util_format_r8g8b8x8_unorm_fetch_rgba_float
00000000002bb470 000000000000007c t util_format_r8g8b8x8_unorm_unpack_rgba_8unorm
00000000002bb4f0 0000000000000070 t util_format_r8g8b8x8_unorm_pack_rgba_8unorm
00000000002bb560 0000000000000188 t util_format_r5g5b5a1_unorm_unpack_rgba_float
00000000002bb6f0 0000000000000380 t util_format_r5g5b5a1_unorm_pack_rgba_float
00000000002bba70 000000000000004c t util_format_r5g5b5a1_unorm_fetch_rgba_float
00000000002bbac0 00000000000000d8 t util_format_r5g5b5a1_unorm_unpack_rgba_8unorm
